,Happiness Rank,Country,Region,Happiness Score,Economy,Family,Health,Year
1,1,Switzerland,Western Europe,7.587,1.39651,1.34951,0.94143,2015
2,2,Iceland,Western Europe,7.561,1.30232,1.40223,0.94784,2015
3,3,Denmark,Western Europe,7.527,1.32548,1.36058,0.87464,2015
4,4,Norway,Western Europe,7.522,1.459,1.33095,0.88521,2015
5,5,Canada,North America,7.427,1.32629,1.32261,0.90563,2015
6,6,Finland,Western Europe,7.406,1.29025,1.31826,0.88911,2015
7,7,Netherlands,Western Europe,7.378,1.32944,1.28017,0.89284,2015
8,8,Sweden,Western Europe,7.364,1.33171,1.28907,0.91087,2015
9,9,New Zealand,Australia and New Zealand,7.286,1.25018,1.31967,0.90837,2015
10,10,Australia,Australia and New Zealand,7.284,1.33358,1.30923,0.93156,2015
11,11,Israel,Middle East and Northern Africa,7.278,1.22857,1.22393,0.91387,2015
12,12,Costa Rica,Latin America and Caribbean,7.226,0.95578,1.23788,0.86027,2015
13,13,Austria,Western Europe,7.2,1.33723,1.29704,0.89042,2015
14,14,Mexico,Latin America and Caribbean,7.187,1.02054,0.91451,0.81444,2015
15,15,United States,North America,7.119,1.39451,1.24711,0.86179,2015
16,16,Brazil,Latin America and Caribbean,6.983,0.98124,1.23287,0.69702,2015
17,17,Luxembourg,Western Europe,6.946,1.56391,1.21963,0.91894,2015
18,18,Ireland,Western Europe,6.94,1.33596,1.36948,0.89533,2015
19,19,Belgium,Western Europe,6.937,1.30782,1.28566,0.89667,2015
20,20,United Arab Emirates,Middle East and Northern Africa,6.901,1.42727,1.12575,0.80925,2015
21,21,United Kingdom,Western Europe,6.867,1.26637,1.28548,0.90943,2015
22,22,Oman,Middle East and Northern Africa,6.853,1.36011,1.08182,0.76276,2015
23,23,Venezuela,Latin America and Caribbean,6.81,1.04424,1.25596,0.72052,2015
24,24,Singapore,Southeastern Asia,6.798,1.52186,1.02,1.02525,2015
25,25,Panama,Latin America and Caribbean,6.786,1.06353,1.1985,0.79661,2015
26,26,Germany,Western Europe,6.75,1.32792,1.29937,0.89186,2015
27,27,Chile,Latin America and Caribbean,6.67,1.10715,1.12447,0.85857,2015
28,28,Qatar,Middle East and Northern Africa,6.611,1.69042,1.0786,0.79733,2015
29,29,France,Western Europe,6.575,1.27778,1.26038,0.94579,2015
30,30,Argentina,Latin America and Caribbean,6.574,1.05351,1.24823,0.78723,2015
31,31,Czech Republic,Central and Eastern Europe,6.505,1.17898,1.20643,0.84483,2015
32,32,Uruguay,Latin America and Caribbean,6.485,1.06166,1.2089,0.8116,2015
33,33,Colombia,Latin America and Caribbean,6.477,0.91861,1.24018,0.69077,2015
34,34,Thailand,Southeastern Asia,6.455,0.9669,1.26504,0.7385,2015
35,35,Saudi Arabia,Middle East and Northern Africa,6.411,1.39541,1.08393,0.72025,2015
36,36,Spain,Western Europe,6.329,1.23011,1.31379,0.95562,2015
37,37,Malta,Western Europe,6.302,1.2074,1.30203,0.88721,2015
38,38,Taiwan,Eastern Asia,6.298,1.29098,1.07617,0.8753,2015
39,39,Kuwait,Middle East and Northern Africa,6.295,1.55422,1.16594,0.72492,2015
40,40,Suriname,Latin America and Caribbean,6.269,0.99534,0.972,0.6082,2015
41,41,Trinidad and Tobago,Latin America and Caribbean,6.168,1.21183,1.18354,0.61483,2015
42,42,El Salvador,Latin America and Caribbean,6.13,0.76454,1.02507,0.67737,2015
43,43,Guatemala,Latin America and Caribbean,6.123,0.74553,1.04356,0.64425,2015
44,44,Uzbekistan,Central and Eastern Europe,6.003,0.63244,1.34043,0.59772,2015
45,45,Slovakia,Central and Eastern Europe,5.995,1.16891,1.26999,0.78902,2015
46,46,Japan,Eastern Asia,5.987,1.27074,1.25712,0.99111,2015
47,47,South Korea,Eastern Asia,5.984,1.24461,0.95774,0.96538,2015
48,48,Ecuador,Latin America and Caribbean,5.975,0.86402,0.99903,0.79075,2015
49,49,Bahrain,Middle East and Northern Africa,5.96,1.32376,1.21624,0.74716,2015
50,50,Italy,Western Europe,5.948,1.25114,1.19777,0.95446,2015
51,51,Bolivia,Latin America and Caribbean,5.89,0.68133,0.97841,0.5392,2015
52,52,Moldova,Central and Eastern Europe,5.889,0.59448,1.01528,0.61826,2015
53,53,Paraguay,Latin America and Caribbean,5.878,0.75985,1.30477,0.66098,2015
54,54,Kazakhstan,Central and Eastern Europe,5.855,1.12254,1.12241,0.64368,2015
55,55,Slovenia,Central and Eastern Europe,5.848,1.18498,1.27385,0.87337,2015
56,56,Lithuania,Central and Eastern Europe,5.833,1.14723,1.25745,0.73128,2015
57,57,Nicaragua,Latin America and Caribbean,5.828,0.59325,1.14184,0.74314,2015
58,58,Peru,Latin America and Caribbean,5.824,0.90019,0.97459,0.73017,2015
59,59,Belarus,Central and Eastern Europe,5.813,1.03192,1.23289,0.73608,2015
60,60,Poland,Central and Eastern Europe,5.791,1.12555,1.27948,0.77903,2015
61,61,Malaysia,Southeastern Asia,5.77,1.12486,1.07023,0.72394,2015
62,62,Croatia,Central and Eastern Europe,5.759,1.08254,0.79624,0.78805,2015
63,63,Libya,Middle East and Northern Africa,5.754,1.13145,1.11862,0.7038,2015
64,64,Russia,Central and Eastern Europe,5.716,1.13764,1.23617,0.66926,2015
65,65,Jamaica,Latin America and Caribbean,5.709,0.81038,1.15102,0.68741,2015
66,66,North Cyprus,Western Europe,5.695,1.20806,1.07008,0.92356,2015
67,67,Cyprus,Western Europe,5.689,1.20813,0.89318,0.92356,2015
68,68,Algeria,Middle East and Northern Africa,5.605,0.93929,1.07772,0.61766,2015
69,69,Kosovo,Central and Eastern Europe,5.589,0.80148,0.81198,0.63132,2015
70,70,Turkmenistan,Central and Eastern Europe,5.548,0.95847,1.22668,0.53886,2015
71,71,Mauritius,Sub-Saharan Africa,5.477,1.00761,0.98521,0.7095,2015
72,72,Hong Kong,Eastern Asia,5.474,1.38604,1.05818,1.01328,2015
73,73,Estonia,Central and Eastern Europe,5.429,1.15174,1.22791,0.77361,2015
74,74,Indonesia,Southeastern Asia,5.399,0.82827,1.08708,0.63793,2015
75,75,Vietnam,Southeastern Asia,5.36,0.63216,0.91226,0.74676,2015
76,76,Turkey,Middle East and Northern Africa,5.332,1.06098,0.94632,0.73172,2015
77,77,Kyrgyzstan,Central and Eastern Europe,5.286,0.47428,1.15115,0.65088,2015
78,78,Nigeria,Sub-Saharan Africa,5.268,0.65435,0.90432,0.16007,2015
79,79,Bhutan,Southern Asia,5.253,0.77042,1.10395,0.57407,2015
80,80,Azerbaijan,Central and Eastern Europe,5.212,1.02389,0.93793,0.64045,2015
81,81,Pakistan,Southern Asia,5.194,0.59543,0.41411,0.51466,2015
82,82,Jordan,Middle East and Northern Africa,5.192,0.90198,1.05392,0.69639,2015
83,82,Montenegro,Central and Eastern Europe,5.192,0.97438,0.90557,0.72521,2015
84,84,China,Eastern Asia,5.14,0.89012,0.94675,0.81658,2015
85,85,Zambia,Sub-Saharan Africa,5.129,0.47038,0.91612,0.29924,2015
86,86,Romania,Central and Eastern Europe,5.124,1.04345,0.88588,0.7689,2015
87,87,Serbia,Central and Eastern Europe,5.123,0.92053,1.00964,0.74836,2015
88,88,Portugal,Western Europe,5.102,1.15991,1.13935,0.87519,2015
89,89,Latvia,Central and Eastern Europe,5.098,1.11312,1.09562,0.72437,2015
90,90,Philippines,Southeastern Asia,5.073,0.70532,1.03516,0.58114,2015
91,91,Somaliland region,Sub-Saharan Africa,5.057,0.18847,0.95152,0.43873,2015
92,92,Morocco,Middle East and Northern Africa,5.013,0.73479,0.64095,0.60954,2015
93,93,Macedonia,Central and Eastern Europe,5.007,0.91851,1.00232,0.73545,2015
94,94,Mozambique,Sub-Saharan Africa,4.971,0.08308,1.02626,0.09131,2015
95,95,Albania,Central and Eastern Europe,4.959,0.87867,0.80434,0.81325,2015
96,96,Bosnia and Herzegovina,Central and Eastern Europe,4.949,0.83223,0.91916,0.79081,2015
97,97,Lesotho,Sub-Saharan Africa,4.898,0.37545,1.04103,0.07612,2015
98,98,Dominican Republic,Latin America and Caribbean,4.885,0.89537,1.17202,0.66825,2015
99,99,Laos,Southeastern Asia,4.876,0.59066,0.73803,0.54909,2015
100,100,Mongolia,Eastern Asia,4.874,0.82819,1.3006,0.60268,2015
101,101,Swaziland,Sub-Saharan Africa,4.867,0.71206,1.07284,0.07566,2015
102,102,Greece,Western Europe,4.857,1.15406,0.92933,0.88213,2015
103,103,Lebanon,Middle East and Northern Africa,4.839,1.02564,0.80001,0.83947,2015
104,104,Hungary,Central and Eastern Europe,4.8,1.12094,1.20215,0.75905,2015
105,105,Honduras,Latin America and Caribbean,4.788,0.59532,0.95348,0.6951,2015
106,106,Tajikistan,Central and Eastern Europe,4.786,0.39047,0.85563,0.57379,2015
107,107,Tunisia,Middle East and Northern Africa,4.739,0.88113,0.60429,0.73793,2015
108,108,Palestinian Territories,Middle East and Northern Africa,4.715,0.59867,0.92558,0.66015,2015
109,109,Bangladesh,Southern Asia,4.694,0.39753,0.43106,0.60164,2015
110,110,Iran,Middle East and Northern Africa,4.686,1.0088,0.54447,0.69805,2015
111,111,Ukraine,Central and Eastern Europe,4.681,0.79907,1.20278,0.6739,2015
112,112,Iraq,Middle East and Northern Africa,4.677,0.98549,0.81889,0.60237,2015
113,113,South Africa,Sub-Saharan Africa,4.642,0.92049,1.18468,0.27688,2015
114,114,Ghana,Sub-Saharan Africa,4.633,0.54558,0.67954,0.40132,2015
115,115,Zimbabwe,Sub-Saharan Africa,4.61,0.271,1.03276,0.33475,2015
116,116,Liberia,Sub-Saharan Africa,4.571,0.0712,0.78968,0.34201,2015
117,117,India,Southern Asia,4.565,0.64499,0.38174,0.51529,2015
118,118,Sudan,Sub-Saharan Africa,4.55,0.52107,1.01404,0.36878,2015
119,119,Haiti,Latin America and Caribbean,4.518,0.26673,0.74302,0.38847,2015
120,120,Congo (Kinshasa),Sub-Saharan Africa,4.517,0,1.0012,0.09806,2015
121,121,Nepal,Southern Asia,4.514,0.35997,0.86449,0.56874,2015
122,122,Ethiopia,Sub-Saharan Africa,4.512,0.19073,0.60406,0.44055,2015
123,123,Sierra Leone,Sub-Saharan Africa,4.507,0.33024,0.95571,0,2015
124,124,Mauritania,Sub-Saharan Africa,4.436,0.45407,0.86908,0.35874,2015
125,125,Kenya,Sub-Saharan Africa,4.419,0.36471,0.99876,0.41435,2015
126,126,Djibouti,Sub-Saharan Africa,4.369,0.44025,0.59207,0.36291,2015
127,127,Armenia,Central and Eastern Europe,4.35,0.76821,0.77711,0.7299,2015
128,128,Botswana,Sub-Saharan Africa,4.332,0.99355,1.10464,0.04776,2015
129,129,Myanmar,Southeastern Asia,4.307,0.27108,0.70905,0.48246,2015
130,130,Georgia,Central and Eastern Europe,4.297,0.7419,0.38562,0.72926,2015
131,131,Malawi,Sub-Saharan Africa,4.292,0.01604,0.41134,0.22562,2015
132,132,Sri Lanka,Southern Asia,4.271,0.83524,1.01905,0.70806,2015
133,133,Cameroon,Sub-Saharan Africa,4.252,0.4225,0.88767,0.23402,2015
